date,stock_code,open,high,low,close,volume
2025-07-18,000002,6.57,6.59,6.54,6.57,57403003
2025-07-21,000002,6.56,6.61,6.55,6.6,74411098
2025-07-22,000002,6.61,6.72,6.53,6.7,148801040
2025-07-23,000002,6.73,6.83,6.68,6.72,170675431
2025-07-24,000002,6.7,6.84,6.67,6.81,184232987
2025-07-25,000002,6.81,6.84,6.76,6.78,123594926
2025-07-28,000002,6.78,6.84,6.68,6.79,119404153
2025-07-29,000002,6.76,6.81,6.7,6.81,99347899
2025-07-30,000002,6.8,6.88,6.69,6.7,158927796
2025-07-31,000002,6.67,6.68,6.42,6.44,229951072
2025-08-01,000002,6.44,6.46,6.39,6.39,92360371
2025-08-04,000002,6.37,6.41,6.35,6.41,59030369
2025-08-05,000002,6.41,6.45,6.39,6.45,65263413
2025-08-06,000002,6.43,6.45,6.4,6.44,56847005
2025-08-07,000002,6.43,6.48,6.4,6.47,77603831
2025-08-08,000002,6.46,6.47,6.42,6.45,51430738
2025-08-11,000002,6.48,6.52,6.47,6.48,82178878
2025-08-12,000002,6.46,6.5,6.45,6.47,73421761
2025-08-13,000002,6.48,6.5,6.43,6.46,81074221
2025-08-14,000002,6.46,6.55,6.43,6.43,120142307
2025-08-15,000002,6.43,6.59,6.42,6.53,159536835
2025-08-18,000002,6.53,6.56,6.48,6.5,138162542
2025-08-19,000002,6.54,6.61,6.51,6.53,162418652
2025-08-20,000002,6.52,6.6,6.49,6.55,129958230
2025-08-21,000002,6.55,6.59,6.53,6.56,129478430
2025-08-22,000002,6.56,6.56,6.51,6.56,130769944
2025-08-25,000002,6.66,7.22,6.65,7.16,792389790
2025-08-26,000002,6.98,7.03,6.9,6.99,437946406
2025-08-27,000002,6.95,7.01,6.74,6.74,297615220
2025-08-28,000002,6.75,6.81,6.62,6.77,211908852
2025-08-29,000002,6.89,6.92,6.78,6.79,197939254
2025-09-01,000002,6.76,6.86,6.7,6.81,140682543
2025-09-02,000002,6.8,6.89,6.68,6.72,206024978
2025-09-03,000002,6.75,6.79,6.56,6.58,174594262
2025-09-04,000002,6.59,6.6,6.48,6.53,153722519
2025-09-05,000002,6.53,6.59,6.49,6.59,117109143
2025-09-08,000002,6.72,6.89,6.72,6.76,232037715
2025-09-09,000002,6.79,6.91,6.74,6.86,217939804
2025-09-10,000002,6.81,6.86,6.76,6.86,139719676
2025-09-11,000002,6.82,6.84,6.73,6.83,146290475
2025-09-12,000002,6.83,7.14,6.83,6.94,322089159
2025-09-15,000002,6.92,7.04,6.82,6.97,228923025
2025-09-16,000002,6.95,7.05,6.89,7.04,222680538
2025-09-17,000002,7.03,7.08,6.93,7.05,166363987
2025-09-18,000002,6.98,6.99,6.72,6.77,255296864
2025-09-19,000002,6.75,7.04,6.68,6.98,273315185
2025-09-22,000002,6.9,7.1,6.83,7.0,225903866
2025-09-23,000002,6.94,6.95,6.68,6.76,184520337
2025-09-24,000002,6.71,6.94,6.69,6.84,157167516
2025-09-25,000002,6.83,6.9,6.76,6.8,123401975
2025-09-26,000002,6.76,6.98,6.73,6.8,150902413
2025-09-29,000002,6.78,6.87,6.65,6.81,163457195
2025-09-30,000002,6.8,6.93,6.76,6.89,176304882
2025-10-09,000002,6.8,6.81,6.6,6.79,252340339
2025-10-10,000002,6.72,6.89,6.72,6.75,154834035
2025-10-13,000002,6.52,6.63,6.47,6.57,217774292
2025-10-14,000002,6.57,6.69,6.52,6.53,191306411
2025-10-15,000002,6.52,6.57,6.42,6.49,176606612
2025-10-16,000002,6.47,6.48,6.38,6.4,143472425
2025-10-17,000002,6.39,6.43,6.31,6.32,142901329
2025-10-20,000002,6.33,6.35,6.3,6.34,86861280
2025-10-21,000002,6.33,6.41,6.31,6.4,101903523
2025-10-22,000002,6.36,6.44,6.35,6.38,78030249
2025-10-23,000002,6.41,6.43,6.33,6.38,75366863
2025-10-24,000002,6.36,6.39,6.34,6.36,73857863
2025-10-27,000002,6.37,6.38,6.31,6.32,105394409
2025-10-28,000002,6.32,6.33,6.26,6.27,91790019
2025-10-29,000002,6.26,6.32,6.24,6.31,85716082
2025-10-30,000002,6.31,6.32,6.26,6.27,73745911
2025-10-31,000002,6.24,6.3,6.2,6.27,84510209
2025-11-03,000002,6.28,6.32,6.26,6.3,68957100
2025-11-04,000002,6.28,6.3,6.21,6.23,107737250
2025-11-05,000002,6.2,6.24,6.16,6.22,69200728
2025-11-06,000002,6.2,6.22,6.17,6.18,88921853
2025-11-07,000002,6.17,6.22,6.15,6.18,73308192
2025-11-10,000002,6.17,6.26,6.16,6.26,103119913
2025-11-11,000002,6.24,6.31,6.23,6.28,90610454
2025-11-12,000002,6.31,6.33,6.24,6.26,86061061
2025-11-13,000002,6.24,6.28,6.22,6.28,76351574
2025-11-14,000002,6.25,6.32,6.25,6.27,118218067
2025-11-17,000002,6.25,6.29,6.24,6.26,84132465
2025-11-18,000002,6.26,6.27,6.12,6.13,146183050
2025-11-19,000002,6.12,6.13,6.04,6.06,102409420
2025-11-20,000002,6.06,6.29,6.02,6.2,196224831
2025-11-21,000002,6.12,6.19,6.06,6.06,123101891
2025-11-24,000002,6.06,6.13,6.04,6.04,100697804
2025-11-25,000002,6.05,6.1,6.01,6.04,96065840
2025-11-26,000002,6.03,6.06,5.88,5.89,200521722
2025-11-27,000002,5.6,5.65,5.37,5.47,396143324
2025-11-28,000002,5.41,5.48,5.27,5.38,295363576
2025-12-01,000002,5.3,5.34,5.17,5.2,321211625
2025-12-02,000002,5.24,5.26,5.18,5.2,168690929
2025-12-03,000002,5.22,5.23,5.0,5.01,279233610
2025-12-04,000002,4.96,5.07,4.91,4.97,262000893
2025-12-05,000002,4.94,4.97,4.81,4.95,318099640
2025-12-08,000002,4.9,4.98,4.9,4.91,195411774
2025-12-09,000002,4.89,4.93,4.76,4.77,235661274
2025-12-10,000002,4.76,5.25,4.7,5.25,636212070
2025-12-11,000002,5.18,5.25,5.04,5.07,546172361
2025-12-12,000002,5.13,5.21,5.01,5.02,335657669
2025-12-15,000002,4.9,4.94,4.8,4.87,256403480
2025-12-16,000002,4.88,5.05,4.87,4.97,276572263
2025-12-17,000002,4.92,4.97,4.84,4.96,198857248
2025-12-18,000002,4.9,4.95,4.83,4.87,176163765
2025-12-19,000002,4.85,4.94,4.84,4.9,166584284
2025-12-22,000002,4.88,4.97,4.85,4.93,155419637
2025-12-23,000002,4.88,4.9,4.77,4.79,207243276
2025-12-24,000002,4.76,4.8,4.76,4.76,115424332
2025-12-25,000002,4.79,4.8,4.75,4.79,108626646
2025-12-26,000002,4.77,4.81,4.76,4.77,124179305
2025-12-29,000002,4.75,4.79,4.72,4.74,120545509
2025-12-30,000002,4.72,4.73,4.62,4.62,151736556
2025-07-01,000333,71.8191,71.8887,71.3422,71.6502,18625209
2025-07-02,000333,71.6502,72.6339,71.3521,72.0378,26615479
2025-07-03,000333,72.3259,72.4849,71.8788,72.4253,17936923
2025-07-04,000333,72.4153,73.3692,72.1371,73.0115,21146224
2025-07-07,000333,72.7333,72.9817,71.8688,72.0874,21545334
2025-07-08,000333,72.0874,72.2365,71.6105,71.7595,25686651
2025-07-09,000333,71.6105,71.8887,71.3422,71.3422,27205267
2025-07-10,000333,71.382,71.5111,70.8752,71.223,23151388
2025-07-11,000333,71.2826,72.3358,71.2329,72.0179,32055369
2025-07-14,000333,72.0079,72.7432,71.5211,72.6339,23373900
2025-07-15,000333,72.6439,73.0314,72.3458,72.7432,24900978
2025-07-16,000333,73.0016,73.6176,72.3358,72.4253,20688807
2025-07-17,000333,72.2862,72.9618,72.1371,72.1669,24729994
2025-07-18,000333,72.4054,72.8128,72.0576,72.3656,21951230
2025-07-21,000333,72.147,72.4948,71.9384,72.0874,30897062
2025-07-22,000333,72.1172,72.7532,71.7993,72.7234,35720411
2025-07-23,000333,72.7333,73.3791,72.7134,73.0314,36987240
2025-07-24,000333,73.2301,73.4785,72.624,73.0413,29069915
2025-07-25,000333,72.932,72.932,72.0874,72.2961,24456208
2025-07-28,000333,72.3557,72.4551,71.3422,71.4813,37773632
2025-07-29,000333,71.4813,71.6105,70.5672,70.7858,39836931
2025-07-30,000333,71.0342,72.2762,70.746,71.6502,41132530
2025-07-31,000333,71.5409,71.5608,69.4344,69.7425,69477714
2025-08-01,000333,69.7524,70.5175,69.6531,70.3387,28644667
2025-08-04,000333,70.1002,70.5473,69.7524,70.4877,19776642
2025-08-05,000333,70.6566,71.0541,70.2294,70.9249,19174845
2025-08-06,000333,70.9249,71.3223,70.5374,71.2428,22135849
2025-08-07,000333,71.0541,71.4714,70.756,71.0243,20361565
2025-08-08,000333,70.9448,71.372,70.8355,71.1236,20118405
2025-08-11,000333,70.8454,71.3621,70.7361,71.3025,17912366
2025-08-12,000333,71.2925,71.9781,71.1435,71.4714,24047589
2025-08-13,000333,71.5211,71.8291,71.1435,71.3621,25384669
2025-08-14,000333,71.3422,72.5842,71.2627,71.8688,45514924
2025-08-15,000333,71.8688,71.9384,71.3521,71.839,27469955
2025-08-18,000333,71.849,72.0974,71.1534,71.382,54299761
2025-08-19,000333,72.7333,73.1605,71.7397,72.2166,53760260
2025-08-20,000333,71.7496,71.8589,71.0541,71.7595,40377028
2025-08-21,000333,71.6304,72.0377,71.2031,71.4614,33801371
2025-08-22,000333,71.5111,71.7297,71.1932,71.6304,39138892
2025-08-25,000333,71.6602,73.3791,71.6602,73.0512,70023449
2025-08-26,000333,73.0512,73.8064,72.8426,73.3295,46293790
2025-08-27,000333,73.4189,74.0747,72.2265,72.2464,48841858
2025-08-28,000333,72.2464,73.4984,72.0477,73.0314,43298746
2025-08-29,000333,73.0314,74.3628,72.9221,73.24,56766900
2025-09-01,000333,74.5218,75.3564,73.0512,73.558,77625858
2025-09-02,000333,73.7368,75.9129,73.5182,75.6744,80590924
2025-09-03,000333,76.0619,76.6482,74.4721,75.1379,50488071
2025-09-04,000333,75.4956,75.5154,73.9455,75.108,44353949
2025-09-05,000333,75.3266,76.201,74.959,75.734,46425167
2025-09-08,000333,76.1812,77.5822,76.0122,76.5389,55029371
2025-09-09,000333,76.5289,77.1052,75.8632,76.6879,38315019
2025-09-10,000333,76.5091,76.7773,75.9129,76.5289,27154194
2025-09-11,000333,76.4097,76.7773,75.4161,76.5289,45960511
2025-09-12,000333,76.4594,77.1947,74.9292,75.0882,59117075
2025-09-15,000333,74.7205,75.4657,74.025,74.6907,48068047
2025-09-16,000333,74.651,74.7205,73.5779,73.9853,45602831
2025-09-17,000333,73.9356,74.9491,73.6971,73.8759,57722675
2025-09-18,000333,74.1244,74.8696,72.7233,73.2698,60084003
2025-09-19,000333,72.9419,74.1144,72.7432,73.8759,38847838
2025-09-22,000333,74.333,74.4224,72.4352,72.7929,47973993
2025-09-23,000333,72.783,73.1804,72.2563,73.0612,42147721
2025-09-24,000333,73.0413,73.8759,72.4849,73.6275,30628481
2025-09-25,000333,72.8326,73.2798,72.0874,72.3756,47860729
2025-09-26,000333,72.5743,74.2237,72.4253,73.7269,47698312
2025-09-29,000333,73.9554,74.0747,72.5842,73.2599,46593907
2025-09-30,000333,73.2301,73.24,72.0874,72.1967,50610839
2025-10-09,000333,71.8887,72.5048,70.9249,72.1669,61593908
2025-10-10,000333,71.9881,73.2599,71.6403,72.3656,43330526
2025-10-13,000333,70.9249,71.6502,70.5672,71.3521,48160457
2025-10-14,000333,71.5409,72.6836,71.2329,72.1371,51909507
2025-10-15,000333,72.3358,73.0214,72.1371,72.4551,37633251
2025-10-16,000333,72.7333,73.2202,72.0576,72.7134,34678000
2025-10-17,000333,72.2365,73.1208,72.1769,72.3358,27649108
2025-10-20,000333,72.624,72.932,71.9284,72.4054,29755742
2025-10-21,000333,72.4352,72.7929,72.1172,72.4451,28394659
2025-10-22,000333,72.3358,73.5182,72.147,73.4089,39329827
2025-10-23,000333,73.3295,74.4721,73.2102,74.4125,34763341
2025-10-24,000333,74.4125,74.5218,73.9852,74.1343,24483806
2025-10-27,000333,74.2635,74.8696,73.8958,74.4026,34055264
2025-10-28,000333,74.1343,74.4423,73.6573,73.9356,23365775
2025-10-29,000333,73.7766,73.9455,73.0314,73.9256,27358650
2025-10-30,000333,74.025,75.6148,74.025,74.8199,49965301
2025-10-31,000333,74.7205,76.3401,74.6212,75.9129,50974159
2025-11-03,000333,75.9029,76.4594,74.7007,74.9093,28196997
2025-11-04,000333,74.641,75.3068,74.4224,74.6808,30260649
2025-11-05,000333,74.5218,75.9029,73.8263,75.4558,26615133
2025-11-06,000333,75.4558,76.9363,75.4558,76.5389,35511147
2025-11-07,000333,76.7773,76.7773,75.6247,75.7141,26441999
2025-11-10,000333,75.7738,77.0556,75.4657,76.837,39100815
2025-11-11,000333,76.837,76.8966,76.1911,76.7376,22770754
2025-11-12,000333,76.7376,80.0364,76.7376,78.9832,73784703
2025-11-13,000333,78.695,79.4899,78.1883,79.0925,33337014
2025-11-14,000333,78.9931,79.9072,78.546,78.7248,27312749
2025-11-17,000333,78.7248,78.8838,77.4133,77.92,26109532
2025-11-18,000333,78.29,78.66,77.0,77.4,23590408
2025-11-19,000333,77.38,78.09,77.02,77.4,21441520
2025-11-20,000333,77.5,78.88,77.03,77.94,26192879
2025-11-21,000333,77.1,79.29,77.1,78.75,43949476
2025-11-24,000333,78.6,79.48,78.25,78.56,36773938
2025-11-25,000333,78.99,79.0,77.61,78.7,29101152
2025-11-26,000333,78.69,80.0,78.41,79.8,32072777
2025-11-27,000333,79.6,80.73,78.95,79.8,31646071
2025-11-28,000333,79.8,80.07,79.33,79.86,18126661
2025-12-01,000333,79.8,80.2,79.17,80.0,30352024
2025-12-02,000333,80.1,81.66,80.01,81.56,37804931
2025-12-03,000333,81.55,82.88,81.26,82.17,36866005
2025-12-04,000333,82.13,83.17,81.77,81.89,28917966
2025-12-05,000333,81.89,82.59,81.7,82.23,24616511
2025-12-08,000333,83.0,83.1,81.04,81.81,27336529
2025-12-09,000333,81.5,81.56,79.94,80.2,35647940
2025-12-10,000333,79.98,80.62,79.7,80.07,24571972
2025-12-11,000333,80.12,80.56,79.18,79.3,27294485
2025-12-12,000333,79.35,79.98,79.2,79.32,32895862
2025-12-15,000333,79.69,81.1,79.45,80.41,36554689
2025-12-16,000333,80.25,80.85,79.84,79.96,21423089
2025-12-17,000333,79.71,80.92,79.38,80.47,23028180
2025-12-18,000333,80.27,80.61,79.51,79.83,21409792
2025-12-19,000333,79.85,79.9,78.8,79.45,27801766
2025-12-22,000333,79.3,79.79,78.9,79.16,24503713
2025-12-23,000333,79.38,80.31,79.02,79.65,25468020
2025-12-24,000333,79.43,79.94,78.76,78.8,21704738
2025-12-25,000333,78.52,78.88,78.18,78.59,22675780
2025-12-26,000333,78.59,79.07,78.55,78.87,21410712
2025-12-29,000333,78.79,79.72,78.25,78.41,25697385
2025-12-30,000333,78.16,79.38,78.12,78.85,21362222
2025-07-01,000858,113.3561,113.3561,112.6797,113.0131,12218321
2025-07-02,000858,113.0131,114.223,112.8988,113.5371,15447681
2025-07-03,000858,113.5371,114.1563,113.2703,113.9562,12243011
2025-07-04,000858,113.6419,115.0327,113.5466,114.6898,17067930
2025-07-07,000858,114.5183,114.8136,114.1373,114.2325,8581080
2025-07-08,000858,114.1754,115.1471,114.1563,115.0613,11663123
2025-07-09,000858,115.109,117.0333,114.785,115.8425,20349574
2025-07-10,000858,115.2995,117.0619,115.1756,116.7761,16271646
2025-07-11,000858,116.7666,119.0625,116.4331,118.4147,28718907
2025-07-14,000858,118.4718,119.5959,117.5573,119.4721,21913998
2025-07-15,000858,118.91,119.5769,118.4337,119.0815,19332839
2025-07-16,000858,118.7005,119.9198,118.7005,119.3483,17869945
2025-07-17,000858,119.3483,120.139,118.9577,119.8627,17299880
2025-07-18,000858,120.0865,121.8163,119.0897,120.966,21020856
2025-07-21,000858,120.966,120.9758,119.4708,119.7738,18778433
2025-07-22,000858,119.7738,123.0281,119.7738,122.6762,30377165
2025-07-23,000858,122.8424,123.9955,122.2853,122.3537,22906716
2025-07-24,000858,122.3049,122.901,121.6697,122.6958,15601222
2025-07-25,000858,122.6958,122.7446,120.6631,120.7315,18400674
2025-07-28,000858,120.7119,121.3472,119.2265,121.2397,17851106
2025-07-29,000858,120.6924,121.1712,119.4219,120.7119,18515092
2025-07-30,000858,120.751,122.3049,120.4774,121.6892,22412427
2025-07-31,000858,121.2006,121.2787,118.1026,118.3958,30468735
2025-08-01,000858,118.386,118.8551,117.6531,118.2492,12322595
2025-08-04,000858,117.8876,118.474,117.7117,118.171,8593314
2025-08-05,000858,118.2004,119.4415,118.2004,119.1776,13944554
2025-08-06,000858,119.1972,119.7151,118.7281,119.3829,11968359
2025-08-07,000858,119.3535,120.3406,119.1776,119.764,11570286
2025-08-08,000858,119.764,120.0865,119.1874,119.4415,8242559
2025-08-11,000858,119.3731,121.5231,119.334,121.1224,18266039
2025-08-12,000858,121.0833,122.4808,120.2135,120.3894,21137375
2025-08-13,000858,120.2135,120.6631,119.7347,120.3894,15582285
2025-08-14,000858,120.3797,122.0117,119.979,120.0474,19906336
2025-08-15,000858,119.7542,120.4969,119.1288,120.3015,19394317
2025-08-18,000858,120.3015,121.826,120.0181,120.9367,25530142
2025-08-19,000858,120.9562,122.8912,120.9562,121.5817,32724162
2025-08-20,000858,121.5915,123.6242,120.5458,122.9206,40431044
2025-08-21,000858,122.9401,123.2626,122.0215,122.5981,23189477
2025-08-22,000858,122.5981,122.9596,122.1094,122.9303,20484997
2025-08-25,000858,123.3115,127.1326,123.3115,126.9762,47980003
2025-08-26,000858,126.9762,128.8526,125.7253,126.7905,34979445
2025-08-27,000858,126.556,126.556,123.7219,123.7415,34684706
2025-08-28,000858,123.7317,124.3083,121.181,122.6176,34583488
2025-08-29,000858,123.3115,126.8492,123.2528,126.5853,43525090
2025-09-01,000858,127.0446,127.1424,124.621,125.9403,31694195
2025-09-02,000858,125.4908,128.1392,125.1976,125.6374,34916169
2025-09-03,000858,126.0674,128.5105,123.5167,123.7415,30286319
2025-09-04,000858,123.4287,123.6242,121.8944,122.6567,26187312
2025-09-05,000858,122.5492,124.1324,121.9628,123.9271,20173355
2025-09-08,000858,123.8196,126.2139,123.3896,126.1553,30536352
2025-09-09,000858,126.1455,126.4387,124.6796,125.8719,18440608
2025-09-10,000858,125.8719,126.5364,124.7578,125.1487,19964491
2025-09-11,000858,124.5233,125.6178,123.9174,125.5983,22997326
2025-09-12,000858,125.5787,126.7221,124.2301,124.2985,26270390
2025-09-15,000858,123.7219,124.2105,123.1844,123.7708,16656948
2025-09-16,000858,123.7708,123.9662,122.5492,122.9401,19108652
2025-09-17,000858,122.9499,123.4581,121.9824,123.0965,18133640
2025-09-18,000858,123.0867,123.0965,120.7217,121.1224,27547752
2025-09-19,000858,121.1126,121.7674,120.0083,121.2592,19668801
2025-09-22,000858,120.7901,120.8878,119.4024,119.7151,19643327
2025-09-23,000858,119.2363,120.4578,118.7965,119.4122,17207909
2025-09-24,000858,119.4122,120.0572,119.031,119.5881,13056429
2025-09-25,000858,119.6174,119.8715,118.7476,118.7574,19455497
2025-09-26,000858,118.7574,118.904,117.2915,117.4381,26192542
2025-09-29,000858,117.526,119.7835,117.0667,119.1483,25635752
2025-09-30,000858,118.6792,119.0604,118.1222,118.7183,15457057
2025-10-09,000858,118.6792,118.6792,117.1645,118.4056,20375652
2025-10-10,000858,118.386,119.3438,117.9072,117.9854,17535995
2025-10-13,000858,116.9299,117.6629,116.5292,117.1254,19583470
2025-10-14,000858,117.829,119.7835,117.2915,119.2949,29165582
2025-10-15,000858,118.5815,119.8617,118.3079,119.2949,19459557
2025-10-16,000858,118.9822,119.9594,118.7379,119.9497,19847810
2025-10-17,000858,119.2265,120.1647,118.3079,118.3176,18040798
2025-10-20,000858,118.5913,118.7867,117.3697,117.7215,13164496
2025-10-21,000858,118.0342,118.7379,117.614,117.7801,14729356
2025-10-22,000858,117.272,118.0244,117.1742,117.3697,12782668
2025-10-23,000858,117.272,118.689,117.2329,118.5717,15571808
2025-10-24,000858,118.2199,118.5229,117.3697,117.5554,17432200
2025-10-27,000858,117.3208,117.8095,117.1547,117.5554,14394337
2025-10-28,000858,117.5554,117.9463,117.2817,117.3697,14019459
2025-10-29,000858,117.1351,117.2231,115.5226,116.1286,24508270
2025-10-30,000858,115.3272,116.8322,115.3174,115.7767,20432985
2025-10-31,000858,112.7765,116.9201,112.7765,116.2849,42107702
2025-11-03,000858,115.8061,116.881,114.8288,116.2751,22327034
2025-11-04,000858,116.0797,116.2849,114.3499,114.4965,17273363
2025-11-05,000858,113.7049,114.3402,113.3629,113.5388,16463035
2025-11-06,000858,113.8613,114.6333,113.4215,113.529,15467307
2025-11-07,000858,113.529,114.3304,113.314,114.0958,14543557
2025-11-10,000858,114.0958,118.816,113.8906,118.0538,42906459
2025-11-11,000858,117.5163,118.2199,116.4901,118.0342,22926794
2025-11-12,000858,118.044,119.7151,117.614,117.6433,22254439
2025-11-13,000858,117.272,118.5131,116.9104,118.4447,16002293
2025-11-14,000858,117.9365,119.2167,117.4576,117.4772,13924365
2025-11-17,000858,117.2915,117.7899,116.3045,117.4185,11738778
2025-11-18,000858,117.272,118.9822,117.0374,117.6238,14766867
2025-11-19,000858,117.5847,117.7508,116.9788,117.1645,9514962
2025-11-20,000858,117.1547,118.8747,116.881,117.5163,15825845
2025-11-21,000858,117.3795,118.6499,116.6954,116.9592,20507164
2025-11-24,000858,117.0276,117.7215,115.8061,115.8256,17301096
2025-11-25,000858,115.8256,116.2067,115.1513,115.8158,14660888
2025-11-26,000858,115.8256,116.5781,115.3174,115.5715,9169759
2025-11-27,000858,115.6106,115.7963,115.0242,115.2588,9215651
2025-11-28,000858,115.2197,115.2588,114.6822,115.1708,8029619
2025-12-01,000858,115.122,115.9233,114.4379,114.9754,12091201
2025-12-02,000858,114.9265,115.0927,113.8515,113.9199,12492841
2025-12-03,000858,114.0665,114.389,112.8743,112.972,16587100
2025-12-04,000858,112.9818,113.1186,111.5256,111.8481,16929153
2025-12-05,000858,111.8677,112.7472,111.6136,112.3465,11768183
2025-12-08,000858,112.239,112.5127,110.5288,110.695,27697874
2025-12-09,000858,110.4311,110.5093,107.9879,108.3593,30431037
2025-12-10,000858,107.9879,109.2095,107.0204,109.0825,17869587
2025-12-11,000858,109.4538,110.1672,109.2388,109.3561,15788422
2025-12-12,000858,109.747,111.1152,109.0629,109.0629,25702210
2025-12-15,000858,109.747,110.6852,109.5027,109.8936,21568629
2025-12-16,000858,109.4538,110.519,109.1216,110.4311,14506767
2025-12-17,000858,110.4311,111.164,109.5515,110.822,15314001
2025-12-18,000858,110.82,111.16,110.33,110.43,12462850
2025-12-19,000858,110.65,110.88,110.04,110.53,13818718
2025-12-22,000858,110.51,110.8,110.12,110.33,10846497
2025-12-23,000858,110.13,110.43,109.33,109.72,11354023
2025-12-24,000858,109.5,109.59,108.78,109.28,11790469
2025-12-25,000858,109.28,110.7,109.2,110.6,12570809
2025-12-26,000858,110.1,110.49,109.44,109.78,11475889
2025-12-29,000858,109.44,109.6,108.0,108.06,19545251
2025-12-30,000858,107.9,107.99,107.02,107.36,15847027
2025-07-01,002475,34.4874,34.6559,33.962,34.4081,78165837
2025-07-02,002475,34.2891,34.2891,33.5556,33.625,71185833
2025-07-03,002475,33.6944,35.8653,33.6944,35.4589,191836317
2025-07-04,002475,35.3102,35.3597,34.9434,34.983,86384591
2025-07-07,002475,34.9731,34.9731,33.9521,34.4477,88363281
2025-07-08,002475,34.299,35.1615,34.2891,35.0524,88517185
2025-07-09,002475,35.0822,35.6373,34.8145,34.993,84498679
2025-07-10,002475,34.8938,35.677,34.8244,35.4489,83702372
2025-07-11,002475,35.5679,35.6869,35.102,35.4489,80263494
2025-07-14,002475,35.4688,35.5585,34.8009,35.2495,50633138
2025-07-15,002475,35.2893,36.7846,35.2295,36.665,145528729
2025-07-16,002475,36.4955,37.5722,36.3859,36.9342,118652484
2025-07-17,002475,36.8843,39.4961,36.7747,39.2768,169445288
2025-07-18,002475,39.227,39.7055,38.4195,38.6089,135944065
2025-07-21,002475,38.6289,38.8581,37.7018,38.5391,102689902
2025-07-22,002475,38.0706,38.3298,37.6619,37.9709,91418826
2025-07-23,002475,37.7915,38.3796,37.5622,37.8413,68221901
2025-07-24,002475,37.6818,37.8812,37.1834,37.7516,98031544
2025-07-25,002475,37.7715,38.4295,37.6719,38.2102,81962679
2025-07-28,002475,38.2799,38.3497,37.293,37.6419,93740755
2025-07-29,002475,37.4326,37.4924,36.7149,37.4525,95293958
2025-07-30,002475,37.1834,38.2799,36.7946,37.622,92427309
2025-07-31,002475,37.313,37.8812,36.346,36.5155,100622208
2025-08-01,002475,36.6052,37.2532,36.1666,36.5254,75000417
2025-08-04,002475,36.0071,36.2762,35.6881,36.1267,80242555
2025-08-05,002475,36.2663,36.4955,36.017,36.356,56864800
2025-08-06,002475,36.2663,36.2663,35.7678,36.0968,63985419
2025-08-07,002475,37.8812,38.5391,36.8843,36.9043,183170454
2025-08-08,002475,36.8843,36.8843,36.3161,36.3261,74280423
2025-08-11,002475,36.3759,38.0806,36.3759,37.8912,141479671
2025-08-12,002475,37.8413,38.4993,37.622,38.0507,76452626
2025-08-13,002475,38.2201,38.8581,37.7018,38.2301,105807028
2025-08-14,002475,38.3796,38.9279,38.0905,38.3597,97923455
2025-08-15,002475,37.9809,38.6986,37.8613,38.4694,87417002
2025-08-18,002475,38.4793,40.2338,38.1703,39.4662,153895921
2025-08-19,002475,39.4762,39.6257,38.4893,38.9778,108849590
2025-08-20,002475,38.8681,40.6226,38.1005,39.9248,132784734
2025-08-21,002475,39.9746,42.2973,39.6855,42.0581,200684428
2025-08-22,002475,41.3304,42.7459,41.2008,42.5665,140167282
2025-08-25,002475,43.2444,44.1515,41.9983,42.8157,152354512
2025-08-26,002475,43.0649,46.6537,43.0649,45.4574,222321982
2025-08-27,002475,44.8793,47.0225,44.7596,44.8394,200969020
2025-08-28,002475,44.8493,45.9559,44.2113,45.9559,165324126
2025-08-29,002475,45.9459,47.2119,45.0288,45.8363,173029403
2025-09-01,002475,45.9559,46.6537,44.7596,45.1285,140621009
2025-09-02,002475,44.9391,45.4475,43.364,43.6631,148018338
2025-09-03,002475,43.8724,44.2911,42.8556,43.0849,100889947
2025-09-04,002475,43.5733,45.5472,43.364,44.2512,200637662
2025-09-05,002475,44.2213,47.0524,43.5634,47.0524,228191530
2025-09-08,002475,48.9365,51.7577,48.6275,49.5945,289125512
2025-09-09,002475,49.6244,50.5913,47.3316,47.5608,188129323
2025-09-10,002475,46.1353,48.8169,45.6767,47.9397,201877336
2025-09-11,002475,47.0524,52.7346,46.3646,52.7346,284214404
2025-09-12,002475,54.0306,55.486,52.296,52.5452,425849206
2025-09-15,002475,51.977,54.0605,51.9072,52.5751,249499806
2025-09-16,002475,52.4954,54.0306,51.987,52.2262,200349016
2025-09-17,002475,52.4655,52.8243,51.339,51.8474,194955234
2025-09-18,002475,51.339,54.7682,50.9402,52.944,315536216
2025-09-19,002475,54.1402,57.729,53.8611,55.2368,319703998
2025-09-22,002475,60.7594,60.7594,59.942,60.7594,90279351
2025-09-23,002475,66.8404,66.8404,63.461,65.4946,554123874
2025-09-24,002475,64.0292,71.9743,63.5008,69.9805,451635559
2025-09-25,002475,69.5818,71.3562,67.9868,68.5251,331771538
2025-09-26,002475,68.5052,68.565,63.9594,64.0491,332090893
2025-09-29,002475,64.0491,65.1557,62.484,64.5974,262852479
2025-09-30,002475,65.1955,66.1725,63.5607,64.4878,229529053
2025-10-09,002475,63.6404,65.9432,63.1619,65.0958,261650982
2025-10-10,002475,64.2983,64.7469,60.0218,60.6099,260955086
2025-10-13,002475,54.9477,58.1875,54.9477,57.5695,267290302
2025-10-14,002475,58.6162,59.7825,54.3795,54.838,248599086
